"upc","descrip","price","q","sales","volsales","unit","marca","importada","artesanal"
7199091200,"COORS EXTRA GOLD BEE",0.61385059,13069.6538157463,8007.25968122482,4639727.25097656,"Oz","COORS",0,0
7199091400,"COORS EXTRA GOLD BEE",0.5254631,58252.6291513443,29147.6492300034,20679683.8496094,"Oz","COORS",0,0
7204000002,"STROHS LIGHT BEER",0.50706637,77596.1967725754,39239.3199625015,27546650.5185547,"Oz","STROH'S",0,1
7204000006,"STROHS BEER N.R.BTLS",0.5900777,15610.8090929985,9194.9799669981,5541837.20031738,"Oz","STROH'S",0,1
7204000007,"STROHS BEER",0.54606164,1271.5771613121,684.110016345978,451409.890869141,"Oz","STROH'S",0,1
7204000009,"STROHS BEER",0.50766581,149734.209251881,75763.2499411106,53155645.3779297,"Oz","STROH'S",0,1
7204001110,"STROH'S BEER",0.40215671,45440.888941288,18240.0396966934,16131515.7126465,"Oz","STROH'S",0,1
7204001111,"STROHS BEER",0.036820572,4198.60414123535,151.819998264313,1490504.42578125,"Oz","STROH'S",0,1
7204001112,"STROH'S LIGHT",0.40113282,15522.8381004333,6216.99993896484,5510607.54394531,"Oz","STROH'S",0,1
7204001113,"STROHS BEER",0.038506575,16015125.3133697,596762.167460442,5685369438.79297,"Oz","STROH'S",0,1
7204001122,"STROHS REG LONGNECK",0.50753492,146081.424046993,72942.6196069717,51858906.5351562,"Oz","STROH'S",0,1
7204001123,"STROHS LIGHT LONGNEC",0.50123143,50503.2058596611,25013.5598108768,17928638.5712891,"Oz","STROH'S",0,1
7204001151,"STROHS BEER N.R.BTLS",0.66638225,2155.28326225281,1437.98002147675,765125.569824219,"Oz","STROH'S",0,1
7204004441,"STROHS LIGHT BEER",0.038316436,5548.15545654297,208.329998016357,1969595.1328125,"Oz","STROH'S",0,1
7204004443,"STROHS LIGHT BEER",0.038397342,8135695.10897827,303376.756008625,2888171720.36719,"Oz","STROH'S",0,1
7204004456,"STROHS NONALCOHOLIC",0.6298216,37997.3647146225,23816.3787374496,13489064.78125,"Oz","STROH'S",0,1
7204031232,"STROH'S",0.36081582,560423.66268158,196973.79229641,198950396.989258,"Oz","STROH'S",0,1
7204031310,"STROHS BEER",0.40933552,651719.290216446,258705.504566193,231360351.367188,"Oz","STROH'S",0,1
7204031313,"STROH'S DRAFT LIGHT",0.37687528,239.920227050781,90.4200029373169,85171.6796875,"Oz","STROH'S",0,1
7204031373,"STROH'S",0.37741673,8097.30770111084,3036.28010463715,2874544.16699219,"Oz","STROH'S",0,1
7204031374,"STROHS LIGHT BEER",0.36441252,10106.6396255493,3662.58006954193,3587856.98046875,"Oz","STROH'S",0,1
7204061321,"STROHS LIGHT BEER",0.40426067,274204.8191185,108324.976836204,97342712.9140625,"Oz","STROH'S",0,1
7204061328,"STROHS LIGHT BEER",0.35926732,263372.430351257,92530.9409780502,93497210.9873047,"Oz","STROH'S",0,1
7231111201,"WHITBREAD ALE NR BTL",1.2479148,47.9840440750122,59.879997253418,17034.3354492188,"Oz","WHITBREAD",1,0
7231113001,"PILSNER URQUELL NR B",1.2075889,461.846415996552,561.629989624023,163955.483398438,"Oz","PILSNER URQUELL",1,0
7231113003,"FOSTER'S LAGER",1.1015949,43987.4586319923,45961.0007528067,15615547.9763184,"Oz","FOSTER'S LAGER",1,0
7231133140,"DOS EQUIS AMBER LNNR",1.0493239,1415.52927494049,1459.81996917725,502512.91015625,"Oz","DOS EQUIS",1,0
7231163001,"PILSNER URQUELL NR B",1.2415425,36089.9989418984,44259.449256897,12811949.9257812,"Oz","PILSNER URQUELL",1,0
7231163006,"FOSTERS LAGER 6PK NR",1.0453475,287.904259681702,301.119976520538,102206.015625,"Oz","FOSTER'S LAGER",1,0
7231163009,"MOOSEHEAD BEER NR BT",0.85786837,460676.815800667,369261.802973747,163540271.826172,"Oz","MOOSEHEAD",1,0
7231163011,"DOS EQUIS BEER",0.96615708,143532.271429539,134352.477291107,50953957.4355469,"Oz","DOS EQUIS",1,0
7231163012,"DOS EQUIS BEER",0.98951334,16770.4232740402,16194.6395974159,5953500.41015625,"Oz","DOS EQUIS",1,0
7231163018,"MACKESON STOUT NR BT",1.2479148,55.9813847541809,69.8599967956543,19873.3913574219,"Oz","MACKESON",1,0
7231163029,"CLAUSTHALER GERMAN N",0.97324127,61533.5381717682,59022.5084648132,21844406.5595703,"Oz","CLAUSTHALER",1,0
7231163050,"MOOSEHEAD LIGHT NR B",0.81200904,47384.2431335449,37074.9886312485,16821406.7480469,"Oz","MOOSEHEAD",1,0
7231163075,"MOOSEHEAD ICE NR",0.8435213,20837.0710062981,16978.6096100807,7397160.39257812,"Oz","MOOSEHEAD",1,0
7231193040,"MOOSEHEAD BEER NR BT",0.76424658,128381.309776306,93946.9363546371,45575365.8398438,"Oz","MOOSEHEAD",1,0
7231195220,"DOS EQUIS AMBER",1.1722528,282.239490509033,328.860001802445,100195.01953125,"Oz","DOS EQUIS",1,0
7248001103,"SCHAEFER BEER CANS",0.37032047,647.784587860107,240.729995727539,229963.53515625,"Oz","SCHAEFER",0,0
7250900006,"STEINLAGERS ALE",1.1743189,407.864367008209,478.819984436035,144791.85546875,"Oz","STEINLAGERS",1,0
7250904006,"STEINLAGERS ALE",1.1653874,149.950134754181,174.749994277954,53232.2998046875,"Oz","STEINLAGERS",1,0
7262010105,"RANIER DRAFT REGULAR",0.3931492,1919.36184883118,744.039999008179,681373.447753906,"Oz","RANIER",0,0
7262010106,"RANIER DRAFT LIGHT C",0.39882609,879.707527160645,345.56000328064,312296.166015625,"Oz","RANIER",0,0
7272001431,"CARLINGS BLK LABEL R",0.42185366,17472.1901307106,7334.66990184784,6202627.58691406,"Oz","CARLING BLACK LABEL",1,0
7272001435,"CARLINGS BLK LABEL R",0.37261227,1295.56916999817,475.029987335205,459927.0703125,"Oz","CARLING BLACK LABEL",1,0
7278300100,"ANCHOR STEAM BEER NR",1.139625,11048.3261141777,12503.3597097397,3922155.85351562,"Oz","ANCHOR",0,1
7278300200,"ANCHOR PORTER",1.2435384,647.784582614899,804.919975280762,229963.53515625,"Oz","ANCHOR",0,1
7278300300,"ANCHOR STEAM ALE NR",1.2066292,1139.62103080749,1351.09994363785,404565.478515625,"Oz","ANCHOR",0,1
7289000007,"HEINEKEN KINGSIZE N.",1.1241575,88109.5028002262,98669.2206132412,31278873.4907227,"Oz","HEINEKEN",1,0
7289000011,"HEINEKEN BEER N.R.BT",1.0573539,1339876.47441482,1358994.08065987,475656151.197266,"Oz","HEINEKEN",1,0
7289000012,"HEINEKEN DARK BEER N",1.0124905,60088.0186219215,59036.3781466484,21331247.1875,"Oz","HEINEKEN",1,0
7289000016,"HEINEKEN NR BTLS.",1.0266199,966818.517647743,921967.408057213,343220576.947266,"Oz","HEINEKEN",1,0
7289000030,"BUCKLER NON ALCOHOLI",0.86740398,11888.0468797684,10122.0997552872,4220256.73242188,"Oz","BUCKLER",1,0
7289000059,"AMSTEL BIER",0.99866527,65.9780592918396,65.8899974822998,23422.2119140625,"Oz","AMSTEL",1,0
7289010011,"AMSTEL LIGHT BEER NR",1.0468975,309539.071108341,317459.783558369,109886372.118164,"Oz","AMSTEL",1,0
7289010016,"AMSTEL LIGHT BEER NR",1.0074937,194527.314638138,185842.467843056,69057198.0273438,"Oz","AMSTEL",1,0
7336010122,"WINDY CITY ALE NR 6P",0.87321788,2801.06854200363,2429.42992830276,994379.360351562,"Oz","WINDY",0,0
7336011107,"OLD STYLE DRAFT LNNR",0.62086827,5890.04133462906,3592.77986049652,2090964.73632812,"Oz","OLD STYLE",0,0
7336011110,"OLD STYLE DRAFT",0.6170789,7653.45491218567,4708.32975506783,2716976.58203125,"Oz","OLD STYLE",0,0
7336011112,"OLD STYLE DRAFT",0.51189196,17190.2836446762,8450.48977947235,6102550.8515625,"Oz","OLD STYLE",0,0
7336011114,"OLD STYLE DRAFT",0.42045528,285217.159244537,115488.057050705,101252093.109375,"Oz","OLD STYLE",0,0
7336011116,"OLD STYLE DRAFT N.R.",0.48473328,19445.5337963104,8842.29986190796,6903164.640625,"Oz","OLD STYLE",0,0
7336011209,"OLD STYLE BEER N.R.B",0.56696242,63675.4904873371,35556.7198411226,22604799.4458008,"Oz","OLD STYLE",0,0
7336011214,"OLD STYLE 30PK CANS",0.37487769,2944420.96176148,1040743.73658752,1045269437.85156,"Oz","OLD STYLE",0,0
7336011301,"OLD STYLE BEER",0.4519105,6424175.91172028,2748746.23469353,2280582450.71484,"Oz","OLD STYLE",0,0
7336011341,"OLD STYLE BEER",0.58096534,1201112.6090517,683129.226727009,426394981.251953,"Oz","OLD STYLE",0,0
7336011347,"OLD STYLE BEER",0.5826937,419.860388755798,244.649997711182,149050.44140625,"Oz","OLD STYLE",0,0
7336011356,"OLD STYLE PARTY PACK",0.35071868,678046.520475388,229641.888578415,240706516.290039,"Oz","OLD STYLE",0,0
7336011358,"O S RYL AMBR N.R. NO",0.58808124,74681.1663665771,42706.108407259,26511814.6318359,"Oz","ROYAL GUARD",1,0
7336011370,"OLD STYLE CAN",0.39903584,134035.432760239,53402.491083622,47582578.7963867,"Oz","OLD STYLE",0,0
7336011372,"OLD STYLE 30PK CANS",0.36171672,2754104.23945618,915499.765823364,977707002.005859,"Oz","OLD STYLE",0,0
7336011401,"OLD STYLE CLASSIC DR",0.61771429,22456.5323824883,13812.9497833252,7972069.22558594,"Oz","OLD STYLE",0,0
7336011402,"OLD STYLE CLASSIC DR",0.61853629,10832.3977842331,6679.18988800049,3845501.33984375,"Oz","OLD STYLE",0,0
7336011403,"OLD STYLE CLASSIC DR",0.59743208,27662.8010501862,16395.5793747902,9820294.66992188,"Oz","OLD STYLE",0,0
7336011404,"OLD STYLE CLASSIC DR",0.59477115,15198.9457445145,8964.06967639923,5395625.90625,"Oz","OLD STYLE",0,0
7336011405,"OLD STYLE CLASSIC DR",0.44450489,242007.527994156,99961.2788376808,85912673.4296875,"Oz","OLD STYLE",0,0
7336011406,"OLD STYLE CLSSC DRFT",0.44494331,89730.1621856689,38385.6093454361,31854208.2226562,"Oz","OLD STYLE",0,0
7336011411,"OLD STYLE CLASSIC DR",0.59951121,97701.5122070312,53606.4194011688,34684037.3212891,"Oz","OLD STYLE",0,0
7336011412,"OLD STYLE CLSC DRAFT",0.59342986,52482.5482258797,28968.9995265007,18631304.9726562,"Oz","OLD STYLE",0,0
7336011421,"OLD STYLE CLASSIC DR",0.38020372,135374.988830566,50732.1211462021,48058120.1367188,"Oz","OLD STYLE",0,0
7336011422,"OLD STYLE CLASSIC DR",0.37943378,91139.6965942383,34099.6906728745,32354591.6757812,"Oz","OLD STYLE",0,0
7336011423,"OLD STYLE CLASSIC DR",0.27259061,71348.2743561268,19448.8695007563,25328637.3533936,"Oz","OLD STYLE",0,0
7336011424,"OLD STYLE CLASSIC DR",0.27259061,37463.5416281223,10212.2095395327,13299557.4022217,"Oz","OLD STYLE",0,0
7336011431,"OLD STYLE CLASSIC DR",0.3470307,90030.0647029877,31049.7789344788,31960673.0444336,"Oz","OLD STYLE",0,0
7336011432,"OLD STYLE CLASSIC DR",0.34669173,38607.163110733,13368.5595993996,13705542.8969727,"Oz","OLD STYLE",0,0
7336011439,"OLD STYLE CLASSIC DR",0.39948264,14575.1540374756,5823.71019363403,5174179.61523438,"Oz","OLD STYLE",0,0
7336011440,"OLD STYLE CLASSIC DR",0.39953846,10596.4768886566,4233.70014047623,3761749.23779297,"Oz","OLD STYLE",0,0
7336011441,"OLD STYLE CLASSIC DR",0.35270575,209060.488288879,68680.411397934,74216472.3671875,"Oz","OLD STYLE",0,0
7336011442,"OLD STYLE CLASSIC DR",0.35128811,122809.166900635,40388.0509624481,43597253.4453125,"Oz","OLD STYLE",0,0
7336011522,"OLD STYLE ICE",0.42123792,303691.016439438,120791.297700882,107810312.546875,"Oz","OLD STYLE",0,0
7336011523,"OLD STYLE ICE NR BTL",0.54523861,7701.43898868561,4199.75990200043,2734010.91992188,"Oz","OLD STYLE",0,0
7336011524,"OLD STYLE ICE NR BTL",0.51206177,38147.3149032593,18746.5496554375,13542297.0820312,"Oz","OLD STYLE",0,0
7336011528,"OLD STYLE ICE LN NR",0.57994199,33930.7170958519,18802.0795934293,12045404.8212891,"Oz","OLD STYLE",0,0
7336011531,"OLD STYLE ICE LIGHT",0.55616736,62595.1862444878,33892.9690877199,22221291.2480469,"Oz","OLD STYLE",0,0
7336011542,"OLD STYLE ICE LIGHT",0.43853119,1175.60906410217,510.509970664978,417341.23046875,"Oz","OLD STYLE",0,0
7336011611,"OLD STYLE BEER N.R.B",0.63187671,5.99800539016724,3.78999996185303,2129.2919921875,"Oz","OLD STYLE",0,0
7336011638,"OLD STYLE BEER N.R.B",0.5660215,155.948141098022,88.2700004577637,55361.591796875,"Oz","OLD STYLE",0,0
7336011661,"OLD STYLE REG LONG N",0.60769206,524477.602386475,297238.404865265,186189550.722656,"Oz","OLD STYLE",0,0
7336011670,"OLD STYLE BEER",0.74466211,20022.6747846603,14820.8792393208,7108049.66552734,"Oz","OLD STYLE",0,0
7336011751,"OLD STYLE BEER",0.61072582,817222.262406349,497698.691546202,290113905.456055,"Oz","OLD STYLE",0,0
7336011754,"OLD STYLE BEER",0.53656,453809.08924818,214124.817639113,161102227.783447,"Oz","OLD STYLE",0,0
7336011905,"OLD STYLE BEER",0.66101211,72072.0343146324,47066.5699017048,25585572.1583252,"Oz","OLD STYLE",0,0
7336011906,"OLD STYLE BEER N.R.B",0.54666406,482011.722892761,236410.638585568,171114163.478516,"Oz","OLD STYLE",0,0
7336013301,"SPECIAL EXPORT CAN",0.50743073,13963.3566684723,7062.17996406555,4956991.7578125,"Oz","SPECIAL EXPORT",0,0
7336013403,"SPECIAL EXPORT REG N",0.60836011,10382.5476317406,6241.71978473663,3685804.45507812,"Oz","SPECIAL EXPORT",0,0
7336013405,"SPECIAL EXPORT REG N",0.60078746,17922.0404310226,10451.1001148224,6362324.48632812,"Oz","SPECIAL EXPORT",0,0
7336013412,"SPECIAL EXPORT LIGHT",0.60796803,3676.77736377716,2210.17990112305,1305255.99023438,"Oz","SPECIAL EXPORT",0,0
7336013414,"SPECIAL EXPORT LIGHT",0.59575075,2447.1862154007,1431.85998821258,868751.1328125,"Oz","SPECIAL EXPORT",0,0
7336013419,"SPECIAL EXPORT LIGHT",0.54143,287.904260635376,155.879999160767,102206.015625,"Oz","SPECIAL EXPORT",0,0
7336013611,"SPECIAL EXPORT REG N",0.63260806,316082.898220062,188414.116882324,112209429.623047,"Oz","SPECIAL EXPORT",0,0
7336013670,"SPECIAL EXPORT REG N",0.72667015,2850.385430336,2071.28999567032,1011886.84521484,"Oz","SPECIAL EXPORT",0,0
7336013751,"SPECIAL EXPORT REG C",0.67022276,1247.58512926102,833.219950675964,442892.732421875,"Oz","SPECIAL EXPORT",0,0
7336013752,"SPECIAL EXPORT REG N",0.60761672,57316.9408988953,32583.469938755,20347514.3066406,"Oz","SPECIAL EXPORT",0,0
7336013755,"SPECIAL EXPORT REG N",0.64528221,285984.904724121,179270.565413952,101524642.367188,"Oz","SPECIAL EXPORT",0,0
7336013757,"SPECIAL EXPORT REG N",0.61302155,281834.284201622,162201.050715447,100051172.291016,"Oz","SPECIAL EXPORT",0,0
7336035301,"OLD STYLE L.A. BEER",0.47345254,36659.8094139099,17186.0997600555,13014232.6640625,"Oz","OLD STYLE",0,0
7336035751,"OLD STYLE L.A. BEER",0.60467219,10760.4218082428,6483.89969682693,3819949.84082031,"Oz","OLD STYLE",0,0
7336039751,"CARLINGS BLK LABEL R",0.4318102,773.742706775665,334.109992742539,274678.666992188,"Oz","CARLING BLACK LABEL",1,0
7336043333,"KINGSBURY NON/ALCOHO",0.43215951,3670.77933073044,1553.70991873741,1303126.69921875,"Oz","KINGSBURY",0,0
7336043611,"KINGSBURY NON/ALCOHO",0.60840112,16818.4073824883,9811.35995173454,5970534.75195312,"Oz","KINGSBURY",0,0
7336043668,"KINGSBURY N/A LONGNE",0.64239204,24483.8583641052,15505.3397624493,8691769.91992188,"Oz","KINGSBURY",0,0
7336043751,"KINGSBURY NON/ALCOHO",0.55981266,14875.0535373688,8189.87983584404,5280644.13964844,"Oz","KINGSBURY",0,0
7336050301,"SPECIAL EXPORT LIGHT",0.50659251,7197.6065196991,3632.99997138977,2555150.390625,"Oz","SPECIAL EXPORT",0,0
7336050611,"SPECIAL EXPORT LIGHT",0.61920142,83216.3287596703,49346.8988115788,29541797.1914062,"Oz","SPECIAL EXPORT",0,0
7336050660,"SPECIAL EXPORT LIGHT",0.64488214,113128.38167572,70765.8877820969,40160576.3320312,"Oz","SPECIAL EXPORT",0,0
7336050662,"SPECIAL EXPORT LIGHT",0.59077847,15378.8860206604,8717.07990884781,5459504.67382812,"Oz","SPECIAL EXPORT",0,0
7336050665,"SPECIAL EXPORT LIGHT",0.60753179,73091.6948566437,42398.3599290848,25947552.2597656,"Oz","SPECIAL EXPORT",0,0
7336050751,"SPECIAL EXPORT LIGHT",0.68364829,143.952130317688,97.85999584198,51103.0078125,"Oz","SPECIAL EXPORT",0,0
7336068306,"OLD STYLE DRY BEER",0.44540951,16938.367433548,7411.93977642059,6013120.59765625,"Oz","OLD STYLE",0,0
7336068661,"OLD STYLE DRY LONGNE",0.56239659,21064.9954423904,11139.8401348591,7478073.49414062,"Oz","OLD STYLE",0,0
7336068741,"OLD STYLE DRY BEER",0.56989992,5950.0213804245,3386.83999824524,2112257.65625,"Oz","OLD STYLE",0,0
7336068756,"OLD STYLE DRY BEER",0.59548819,5242.25675773621,3117.21979856491,1861001.20214844,"Oz","OLD STYLE",0,0
7336077661,"SPECIAL EXPORT DARK",0.60909927,41314.2618188858,24354.3792386055,14666563.2548828,"Oz","SPECIAL EXPORT",0,0
7336077663,"SPECIAL EXPORT DARK",0.63655657,36827.7535886765,22921.2492523193,13073852.8496094,"Oz","SPECIAL EXPORT",0,0
7336088301,"CARLINGS BLK LABEL L",0.37470788,47.9840431213379,17.9799995422363,17034.3359375,"Oz","CARLING BLACK LABEL",1,0
7336088751,"CARLINGS BLK LABEL L",0.42625278,89.9700808525085,38.0499985218048,31939.3798828125,"Oz","CARLING BLACK LABEL",1,0
7336091405,"WEINHARDS BOAR'S HEA",0.74684691,37343.5824599266,26825.8691015243,13256971.9794922,"Oz","WEINHARDS",0,0
7336097102,"OLD STYLE LT BONUS P",0.39928499,37507.5289726257,14975.2204523086,13315172.7177734,"Oz","OLD STYLE",0,0
7336097104,"OLD STYLE LIGHT 30 P",0.35922977,782589.788215637,259465.243026733,277819372.326172,"Oz","OLD STYLE",0,0
7336097202,"OLD STYLE BEER N.R.B",0.49334505,71580.1975393295,33016.5094442368,25410970.6621094,"Oz","OLD STYLE",0,0
7336097301,"OLD STYLE LT BONUS 6",0.44173959,1458043.17978859,608980.992558479,517605333.273438,"Oz","OLD STYLE",0,0
7336097305,"OLD STYLE LT BONUS 6",0.34783086,841040.348243713,283114.250545502,298569323.902344,"Oz","OLD STYLE",0,0
7336097341,"OLD STYLE LIGHT BEER",0.57054991,188985.156236649,105005.897024155,67089732.1464844,"Oz","OLD STYLE",0,0
7336097343,"OLD STYLE LIGHT 30 P",0.37485096,951073.767753601,336747.761474609,337631184.235352,"Oz","OLD STYLE",0,0
7336097345,"OLD STYLE LT BONUS P",0.34955901,909697.532299042,304381.133072853,322942624.551758,"Oz","OLD STYLE",0,0
7336097347,"OLD STYLE BONUS PACK",0.31197351,352730.702682495,110039.464794159,125219399.839844,"Oz","OLD STYLE",0,0
7336097348,"OLD STYLE LIGHT BEER",0.5826937,47.9840431213379,27.9599990844727,17034.3359375,"Oz","OLD STYLE",0,0
7336097356,"OLD STYLE LIGHT PART",0.34901941,179972.151613236,60784.6995449066,63890114.3974609,"Oz","OLD STYLE",0,0
7336097638,"OLD STYLE LIGHT BEER",0.5660215,143.952129364014,81.4799995422363,51103.0078125,"Oz","OLD STYLE",0,0
7336097661,"OLD STYLE LIGHT LONG",0.59983873,97269.6548690796,55527.5789527893,34530728.2734375,"Oz","OLD STYLE",0,0
7336097670,"OLD STYLE LIGHT BEER",0.70523441,18.6604614257812,13.1599998474121,6624.4638671875,"Oz","OLD STYLE",0,0
7336097751,"OLD STYLE LIGHT BEER",0.6071921,177894.845401764,102556.786720038,63152671.2197266,"Oz","OLD STYLE",0,0
7336097754,"OLD STYLE LIGHT BEER",0.52352327,52470.551472187,25313.2796547413,18627045.8728027,"Oz","OLD STYLE",0,0
7336098621,"CHAMPALE PINK N.R.BT",0.92280674,19.9933516979217,18.4500002861023,7097.63977050781,"Oz","CHAMPALE",0,0
7336098671,"CHAMPALE EXTRA DRY N",0.92280674,11.996011018753,11.0700001716614,4258.58386230469,"Oz","CHAMPALE",0,0
7336098678,"CHAMPALE GOLDEN N R",0.92280674,35.9880330562592,33.2100005149841,12775.7515869141,"Oz","CHAMPALE",0,0
7454900020,"CARTA BLANCA BEER N.",1.0375671,41.9860377311706,43.6299986839294,14905.0439453125,"Oz","CARTA BLANCA",1,0
7527608060,"MOUSSY NON-ALCOHOLIC",0.97816658,1753.91679382324,1712.31006240845,622640.452636719,"Oz","MOUSSY",1,0
7642091111,"PYRAMID BEST BROWN A",1.3017963,77.9740700721741,100.869997024536,27680.7958984375,"Oz","PYRAMID",0,1
7642091112,"PYRAMID PALE ALE",1.318216,71.9760646820068,94.879997253418,25551.50390625,"Oz","PYRAMID",0,1
7642091117,"PYRAMID HEFEWEIZEN",1.3321095,173.942157745361,231.709993362427,61749.4677734375,"Oz","PYRAMID",0,1
7642091119,"PYRAMID APRICOT ALE",1.3321095,149.950134754181,199.749994277954,53232.2998046875,"Oz","PYRAMID",0,1
8066094433,"ST PAULI GIRL BIG BT",1.2137595,1680.6411690712,2038.61993503571,596627.615234375,"Oz","ST PAULI GIRL",1,0
8066095301,"PACIFICO N.R. BOTTLE",1.0823206,1895.36971664429,2035.1199131012,672856.26953125,"Oz","PACIFICO",1,0
8066095401,"CORONITA N.R. BOTTLE",1.5444542,314.895309686661,484.600025653839,111787.834106445,"Oz","CORONA",1,0
8066095603,"CORONA BIG BTL.",1.18374,7160.45253074169,8488.07994532585,2541960.64508057,"Oz","CORONA",1,0
8066095605,"CORONA EXTRA BEER NR",0.96648461,1108713.33789873,1028249.26061964,393593238.072266,"Oz","CORONA",1,0
8066095615,"CORONA EXTRA BEER NR",0.94778055,466980.720662117,421568.92754364,165778157.789062,"Oz","CORONA",1,0
8066095625,"CORONA EXTRA LIGHT N",0.95597613,168639.922413349,156235.137899876,59867173.7578125,"Oz","CORONA",1,0
8066095755,"MODELO ESPECIAL",0.98950469,6471.84791374207,6268.20978355408,2297506.05761719,"Oz","MODELO",1,0
8066095765,"MODELO ESPECIAL",0.99866527,371.876343727112,371.379995346069,132016.103515625,"Oz","MODELO",1,0
8066095785,"MODELO NEGRA N.R.BOT",0.96659184,21472.8597650528,20376.6795129776,7622865.35253906,"Oz","MODELO",1,0
8066095855,"PERONI BEER",1.3269225,2189.27197360992,2907.54992675781,777191.577148438,"Oz","PERONI",1,0
8066095935,"ST PAULI GIRL BEER N",1.0071677,205143.785059929,192835.039423466,72826044.8476562,"Oz","ST PAULI GIRL",1,0
8066095937,"ST PAULI GIRL LAGER",0.94357115,34440.5476531982,31394.2792253494,12226394.6601562,"Oz","ST PAULI GIRL",1,0
8066095945,"ST PAULI GIRL DK BEE",0.96566218,13111.6399359703,12150.7396910191,4654632.296875,"Oz","ST PAULI GIRL",1,0
8087201512,"WEINHARDS PALE ALE W",0.73339283,6849.72227334976,4878.82979488373,2431651.45996094,"Oz","WEINHARDS",0,0
8178012111,"NAKED ASPEN RASP WHE",1.1653874,401.866363048554,468.329984664917,142662.563476562,"Oz","NAKED ASPEN",0,1
8178012121,"NAKED ASPEN PALE ALE",1.1653874,221.926199913025,258.629991531372,78783.8037109375,"Oz","NAKED ASPEN",0,1
8178012141,"NAKED ASPEN HONEY WH",1.1653874,287.904258728027,335.519989013672,102206.015625,"Oz","NAKED ASPEN",0,1
8178051239,"COLD SPRING PALE ALE",0.89481723,1085.63898181915,959.689969301224,385401.850585938,"Oz","COLD SPRING",0,1
8178052250,"COLD SPRINGS RIVER R",0.90404749,1259.58114051819,1134.39996147156,447151.318359375,"Oz","COLD SPRING",0,1
8205410441,"WARSTEINER GERMAN BE",0.94067502,161.946146011353,153.72999382019,57490.8837890625,"Oz","WARSTEINER",1,0
8205410444,"WARSTEINER GERMAN BE",0.93461168,104335.306152344,95155.0585184097,37039034.2773438,"Oz","WARSTEINER",1,0
8205410665,"WARSTEINER LIGHT (GE",0.90084571,3352.88503789902,2965.3699092865,1190274.22460938,"Oz","WARSTEINER",1,0
8205430441,"WARSTEINER GERMAN BE",1.2139226,3964.54835319519,4794.04984366894,1407414.68310547,"Oz","WARSTEINER",1,0
8205480441,"WARSTEINER",0.86779469,22072.6601552963,18352.4497289658,7835794.52929688,"Oz","WARSTEINER",1,0
