"upc","descrip","price","q","sales","volsales","unit","marca","importada","artesanal"
8239300039,"DIXIE BLACKENED VOOD",1.1653874,353.882320404053,412.40998840332,125628.227539062,"Oz","DIXIE",0,0
8248800009,"BECKS REGULAR BEER",1.0895649,85557.9511355162,91658.4902485609,30373072.6430664,"Oz","BECK'S",1,0
8248812300,"BECK'S REG BEER NR B",0.95763379,506363.62604332,461657.734008789,179759088.890625,"Oz","BECK'S",1,0
8248812345,"BECK'S REG BEER NR B",0.97683167,1383368.01325083,1261322.1759553,491095647.351562,"Oz","BECK'S",1,0
8248812356,"BECK'S DARK BEER NR'",0.96377647,353594.421236515,325117.874804497,125526021.75293,"Oz","BECK'S",1,0
8248812400,"BECKS DARK",1.0588136,4810.40041923523,4748.99002838135,1707692.1875,"Oz","BECK'S",1,0
8248812500,"BECK'S LIGHT NR BTLS",0.89697486,3790.73944234848,3365.57994222641,1345712.54101562,"Oz","BECK'S",1,0
8248812650,"BECK'S DARK BEER BAM",1.1206607,12618.554689765,13875.0900865793,4479586.92230225,"Oz","BECK'S",1,0
8248812700,"HAACK-BECK NON-ALCHL",1.067212,56291.2812719345,59345.9983091354,19983405.3652344,"Oz","HAACK-BECK",1,0
8248812830,"BECK'S LIGHT NR BTLS",0.94228923,152019.449360371,137658.907160759,53966905.6220703,"Oz","BECK'S",1,0
8248812910,"BECK'S OKTOBERFEST B",1.0311761,34248.6115550995,33554.2196025848,12158257.2685547,"Oz","BECK'S",1,0
8248812920,"BECK'S OKTOBERFEST B",1.1653874,29.9900269508362,34.9499988555908,10646.4599609375,"Oz","BECK'S",1,0
8328000001,"GUINESS STOUT",1.3644356,9797.33376944065,13069.8998191357,3478053.53872681,"Oz","GUINNESS STOUT",1,1
8332600020,"YOUNGS SPECIAL LONDO",1.6655536,71.9760646820068,119.879985809326,25551.50390625,"Oz","YOUNGS",1,0
8370601415,"DUVEL BELGIUM SPECIA",1.5821925,47.9840431213379,75.9199981689453,17034.3359375,"Oz","DUVEL",1,0
8374100005,"GROLSCH BEER N.R.BTL",1.0603524,52614.5039334297,54940.4093489647,18678149.3632812,"Oz","GROLSCH",1,0
8374100007,"GROLSCH SWING TOP BE",1.4132688,9538.16176152229,13010.6697390079,3386047.39019775,"Oz","GROLSCH",1,0
8378337521,"SIERRA NEVADA PALE A",1.060405,80793.1345295906,84256.3083362579,28681563.1640625,"Oz","SIERRA NEVADA",0,1
8378347521,"SIERRA NEVADA PORTER",1.0492393,6507.83588075638,6769.62975597382,2310281.81054688,"Oz","SIERRA NEVADA",0,1
8378357521,"SIERRA NEVADA STOUT",1.0485287,7029.66235780716,7319.4197435379,2495530.21484375,"Oz","SIERRA NEVADA",0,1
8382007131,"BASS ALE NR BTLS",1.1785576,254303.437822819,290537.16682303,90277722.03125,"Oz","BASS",1,0
8382007331,"BASS ALE KING SIZE B",1.3754396,24430.2085659504,31925.0394335985,8672724.21875,"Oz","BASS",1,0
8382007531,"BASS ALE NR BTL",1.1224102,5434.19296073914,5985.42998886108,1929138.54492188,"Oz","BASS",1,0
8382008131,"COUNTRY CHASE ALE",1.2487484,893.702811717987,1116.00997543335,317264.5078125,"Oz","COUNTRY",1,0
8382012360,"GUINNESS PUB DRAUGHT",1.2087753,84271.9802484512,100472.600490093,29916552.7912598,"Oz","GUINNESS STOUT",1,1
8382012393,"GUINNESS STOUT N.R.B",1.2674755,264560.027340412,323556.073212624,93918811.2832031,"Oz","GUINNESS STOUT",1,1
8382012455,"GUINESS STOUT",1.5269698,17850.3226017952,26000.1393094063,6336864.60949707,"Oz","GUINNESS STOUT",1,1
8382023471,"HARP IRISH LAGER BTL",1.3701297,7168.84945452213,9617.16960549355,2544941.60366821,"Oz","HARP",1,0
8382023473,"HARP LAGER NR BTLS",1.1211511,154856.506296158,167119.416091919,54974060.7402344,"Oz","HARP",1,0
8382056793,"RED STRIPE N.R. BTLS",1.1336124,30349.9077124596,33740.9194803238,10774217.4863281,"Oz","RED STRIPE",1,0
8382072553,"KALIBER NON-ALCH NR",0.81866068,106746.503887653,86179.3189530373,37895009.6591797,"Oz","KALIBER",0,0
8417323130,"BERGHOFF RED BEER",0.76210505,33858.741145134,23968.8494200706,12019853.3056641,"Oz","BERGHOFF",0,1
8417324130,"AUGSBURGER REG BEER",0.6127066,75286.9659366608,44153.8689062595,26726873.1757812,"Oz","AUGSBURGER",0,1
8417324132,"BERGHOFF OCTOBERFEST",0.7614032,4240.58990621567,3198.42990493774,1505409.44433594,"Oz","BERGHOFF",0,1
8417325130,"AUGSBURGER DARK BEER",0.60277337,28634.478325367,16397.0595946312,10165239.9960938,"Oz","AUGSBURGER",0,1
8417327130,"AUGSBURGER LIGHT BEE",0.58951002,19541.5018792152,10956.7197473049,6937233.3203125,"Oz","AUGSBURGER",0,1
8417330130,"BERGHOFF REGULAR BEE",0.65708512,596453.67104435,354465.347223282,211741054.811523,"Oz","BERGHOFF",0,1
8417331130,"BERGHOFF DARK BEER N",0.65442181,275764.302729607,165660.437784433,97896328.8310547,"Oz","BERGHOFF",0,1
8417332130,"BERGHOFF BOCK BEER N",0.72966951,16650.4632081986,11997.8996958733,5910914.58398438,"Oz","BERGHOFF",0,1
8549800005,"PETE'S WICKED ALE",1.1021955,7484.84466409683,8024.42993247509,2657119.8581543,"Oz","PETE'S WICKED",0,1
8549811113,"PETES WICKED STRAW B",0.99041337,7743.42504024506,7659.38973045349,2748915.96289062,"Oz","PETE'S WICKED",0,1
8549812345,"PETE'S HOLIDAY SAMPL",1.156556,2615.13039493561,3022.82002449036,928371.3125,"Oz","PETE'S WICKED",0,1
8549822223,"PETES WICKED MULTI G",0.98664206,941.686852931976,929.9299659729,334298.842773438,"Oz","PETE'S WICKED",0,1
8549833332,"PETES WICKED PALE AL",0.99103928,4240.58985328674,4198.39985561371,1505409.43945312,"Oz","PETE'S WICKED",0,1
8549844442,"PETES WICKED OKTOBER",0.99379778,11126.3002090454,10870.9796676636,3949836.63867188,"Oz","PETE'S WICKED",0,1
8549845670,"PETE'S SEASONAL BREW",0.8942647,40708.4636898041,35430.9298610687,14451504.7890625,"Oz","PETE'S WICKED",0,1
8549855552,"PETES WICKED MAPLE P",0.99211317,3364.8810505867,3334.86987686157,1194532.80761719,"Oz","PETE'S WICKED",0,1
8549866662,"PETE'S SEASONAL BREW",0.94339454,7545.49091529846,7016.61980295181,2678649.32910156,"Oz","PETE'S WICKED",0,1
8549873401,"PETE'S WICKED HONEY",0.91630536,28976.3645191193,26033.5694613457,10286609.6298828,"Oz","PETE'S WICKED",0,1
8549873736,"PETE'S WICKED LAGER",0.91140872,8415.20169830322,7538.16983270645,2987396.67089844,"Oz","PETE'S WICKED",0,1
8549873837,"PETE'S WICKED ALE",0.9131602,106488.589989185,94890.4186769724,37803450.1113281,"Oz","PETE'S WICKED",0,1
8549873942,"PETE'S WICKED SEASON",0.95002872,37529.5205702782,35341.799217701,13322980.0419922,"Oz","PETE'S WICKED",0,1
8549874011,"PETE'S WICKED RED",0.91160613,26481.1941299439,23803.8693947792,9400824.14746094,"Oz","PETE'S WICKED",0,1
8572501501,"SAMUEL SMITH PALE AL",1.9989978,5.99800539016724,11.9899997711182,2129.2919921875,"Oz","SAMUEL SMITH",1,1
8572501503,"SAMUEL SMITH NUT BRO",1.6655536,29.9900269508362,49.9499940872192,10646.4599609375,"Oz","SAMUEL SMITH",1,1
8572511509,"SAM SMITH OATMEAL ST",1.3862941,53.9820494651794,44.7099981307983,19163.6279296875,"Oz","SAMUEL SMITH",1,1
8590200015,"DOS EQUIS BEER",0.93197644,11.9960107803345,11.1799993515015,4258.583984375,"Oz","DOS EQUIS",1,0
8739699916,"BLACK DOG ALE",0.91512364,6279.91172075272,5642.51986217499,2229368.71777344,"Oz","BLACK DOG",0,1
8739699922,"BLACK DOG PALE ALE",1.1259357,775.242236971855,870.36999464035,275210.994689941,"Oz","BLACK DOG",0,1
8739699938,"BLACK DOG HONEY RASP",0.92886299,1979.34179878235,1828.19994258881,702666.358398438,"Oz","BLACK DOG",0,1
8769210012,"SAMUEL ADAMS LAGER N",0.90183264,1301135.35814905,1134981.93754816,461903054.324219,"Oz","SAMUEL ADAMS",0,1
8769210014,"SAMUEL ADAMS LAGERNR",0.90981311,318014.254302979,274388.730962753,112895061.570312,"Oz","SAMUEL ADAMS",0,1
8769210508,"SAMUEL ADAMS WINTER",1.1779872,14363.2236018181,16609.0200200081,5098944.41821289,"Oz","SAMUEL ADAMS",0,1
8769211216,"SAMUEL ADAMS LAGER K",1.119832,13196.8118950129,14218.4497175217,4684868.23632812,"Oz","SAMUEL ADAMS",0,1
8769220012,"SAM ADAMS LIGHTSHIP",0.94443387,6225.92966222763,5815.59982585907,2210205.08886719,"Oz","SAMUEL ADAMS",0,1
8769226102,"SAMUEL ADAMS SCOTCH",0.92984384,55415.572748661,50395.9689798355,19672528.7441406,"Oz","SAMUEL ADAMS",0,1
8769227102,"SAM ADAMS CHERRY WHE",1.0777507,33426.8847813606,35865.1803865433,11866544.2900391,"Oz","SAMUEL ADAMS",0,1
8769227200,"SAM ADAMS CHERRY WHE",1.2466872,335.38848555088,417.209999084473,119062.911804199,"Oz","SAMUEL ADAMS",0,1
8769228102,"SAM ADAMS OLD FEZZIW",1.1064789,7893.37527513504,8581.90007209778,2802148.265625,"Oz","SAMUEL ADAMS",0,1
8769228400,"SAMUEL ADAMS OLD FEZ",1.0673949,758.0812895298,806.460032463074,269118.860473633,"Oz","SAMUEL ADAMS",0,1
8769229103,"SAM ADAMS WINTER CLA",0.99832892,9548.82480430603,9538.04007911682,3389832.8515625,"Oz","SAMUEL ADAMS",0,1
8769230030,"SAMUEL ADAMS BOSTON",0.91492712,200663.2754879,177522.818342686,71235463.7978516,"Oz","SAMUEL ADAMS",0,1
8769230040,"SAMUEL ADAMS OCTOBER",1.0059968,165592.937327862,161234.649027348,58785493.5263672,"Oz","SAMUEL ADAMS",0,1
8769230060,"SAMUEL ADAMS LAGER N",0.83194321,107.96409702301,89.819995880127,38327.255859375,"Oz","SAMUEL ADAMS",0,1
8769231022,"SAMUEL ADAMS SEASONA",0.90973419,342.719383597374,311.250003814697,121665.38067627,"Oz","SAMUEL ADAMS",0,1
8769232022,"SAMUEL ADAMS BOSTON",1.0792958,1733.75686812401,1795.82999551296,615483.688598633,"Oz","SAMUEL ADAMS",0,1
8769239102,"SAMUEL ADAMS GOLDEN",0.93320614,103447.601583004,93876.598651886,36723899.0585938,"Oz","SAMUEL ADAMS",0,1
8769240020,"SAMUEL ADAMS CREAM S",0.9381094,65696.1541304588,60355.0986776352,23322135.203125,"Oz","SAMUEL ADAMS",0,1
8769240501,"SAMUEL ADAMS HONEY P",0.90247822,146495.287133217,129079.4584589,52005827.7910156,"Oz","SAMUEL ADAMS",0,1
8769241022,"SAMUEL ADAMS CREAM S",1.0917901,2455.8501149416,2614.14998269081,871826.789978027,"Oz","SAMUEL ADAMS",0,1
8769241102,"SAMUEL ADAMS SEASONA",1.1534389,713.762654781342,824.779979705811,253385.747070312,"Oz","SAMUEL ADAMS",0,1
8769241103,"SAMUEL ADAMS SEASONA",0.9994989,23.9920215606689,23.9799995422363,8517.16796875,"Oz","SAMUEL ADAMS",0,1
8769241522,"SAMUEL ADAMS HONEY P",1.0903658,3375.8775434494,3602.41997289658,1198436.52783203,"Oz","SAMUEL ADAMS",0,1
8769250040,"SAMUEL ADAMS SEASONA",1.0802661,18095.9826188087,18820.8997735977,6424073.95898438,"Oz","SAMUEL ADAMS",0,1
8769251216,"SAMUEL ADAMS CRNBRY",1.1011013,665.778633594513,730.020011305809,236351.412109375,"Oz","SAMUEL ADAMS",0,1
8769290102,"LONGSHOT AMERICAN PA",1.044073,4456.51803636551,4649.02989196777,1582063.95019531,"Oz","LONGSHOT",0,0
8769291100,"LONGSHOT BLACK LAGER",1.0820264,41.9860382080078,45.4300003051758,14905.0439453125,"Oz","LONGSHOT",0,0
8769291102,"LONGSHOT BLACK LAGER",1.0434725,2987.00670385361,3109.47991752625,1060387.41210938,"Oz","LONGSHOT",0,0
8769292100,"LONGSHOT HAZELNUT BR",1.0627892,89.9700808525085,95.8499965667725,31939.3798828125,"Oz","LONGSHOT",0,0
8769292102,"LONGSHOT HAZELNUT BR",1.0443054,6075.97951126099,6328.36985015869,2156972.78808594,"Oz","LONGSHOT",0,0
8780000004,"COORS CAN",0.46664813,6392.87438678741,2897.32999372482,2269470.40454102,"Oz","COORS",0,0
8780000005,"COORS LIGHT",0.47143734,8482.17969655991,3922.38998746872,3011173.78894043,"Oz","COORS",0,0
8797501350,"SAPPORO DRAFT BEER N",0.94877839,17508.1779379845,16409.0995345116,6215403.328125,"Oz","SAPPORO",1,0
8797502650,"SAPPORO DRAFT BEER C",1.0945138,40343.7525764704,42947.749363184,14322032.163269,"Oz","SAPPORO",1,0
8797511350,"SAPPORO DRY BEER NR",0.93197644,1445.51930332184,1347.18993282318,513159.370117188,"Oz","SAPPORO",1,0
8813040389,"LITTLE KINGS CRM ALE",0.77368659,37409.5593547821,28303.7890467644,13280393.796875,"Oz","LITTLE KINGS",0,0
8813041888,"LITTLE KINGS CREAM A",0.41713867,63.31227684021,26.409999370575,22475.8588867188,"Oz","LITTLE KINGS",0,0
8834510002,"MCEWANS SCOTCH ALE N",1.2413931,1877.37569999695,2324.36993598938,666468.393554688,"Oz","MCEWANS SCOTCH",1,0
8834510005,"NEWCASTLE BROWN ALE",1.2308297,12481.8494544029,15233.7897901535,4431056.64257812,"Oz","NEWCASTLE",1,0
8834510050,"MCEWANS SCOTCH ALE N",1.3321095,5.99800539016724,7.98999977111816,2129.2919921875,"Oz","MCEWANS SCOTCH",1,0
8839400002,"SPATEN PREMIUM LAGER",1.1653874,1835.38967180252,2138.93995285034,651563.350585938,"Oz","SPATEN",1,0
8839400004,"SPATEN SPECIAL DARK",1.1653874,1055.64895391464,1230.2399597168,374755.390625,"Oz","SPATEN",1,0
8839400006,"SPATEN OKTOBERFEST",0.99866527,653.782599449158,652.909971237183,232092.826171875,"Oz","SPATEN",1,0
8839400017,"FRANZISKANER HEFE-WE",1.2316881,13142.4214586019,16234.490116477,4665559.66781616,"Oz","FRANZISKANER",1,0
8873320622,"POINT BOCK BEER",0.70356721,131.956119537353,91.3799953460693,46844.423828125,"Oz","POINT",0,1
8873320641,"POINT BEER LNNR BTLS",0.68662328,91853.4563064575,60642.318965435,32607977.6484375,"Oz","POINT",0,1
8873320648,"POINT PALE ALE",0.72484159,1127.62502861023,803.109961509705,400306.89453125,"Oz","POINT",0,1
8885700060,"SUNTORY DRY BEER NR",0.91530424,125.958113193512,115.289995193481,44715.1318359375,"Oz","SUNTORY",1,0
8920000826,"TECATE BEER",0.96532089,299.900272369385,289.500001907349,106464.599609375,"Oz","TECATE",1,0
8928600008,"TECATE BEER",0.96532089,11.9960107803345,11.579999923706,4258.583984375,"Oz","TECATE",1,0
8952341503,"COOPERS STOUT",1.1086675,809.730731487274,888.149971008301,287454.418945312,"Oz","COOPERS",1,1
8954019937,"DOUBLE DIAMOND BEER",1.2487484,1463.51331806183,1827.55994606018,519547.24609375,"Oz","DOUBLE",0,0
8954031104,"ST PAULI GIRL BEER N",1.0411317,39041.0176153183,39080.5095896721,13859561.5791016,"Oz","ST PAULI GIRL",1,0
8954031108,"ST PAULI GIRL DK BEE",1.0171263,7485.51076889038,7376.88982629776,2657356.40527344,"Oz","ST PAULI GIRL",1,0
8982600009,"TECATE BEER CANS",0.91460568,37115.6581315994,31426.4091749191,13176058.8652344,"Oz","TECATE",1,0
8982600041,"TECATE BEER",0.96397787,1025.65892839432,987.480004310608,364108.930664062,"Oz","TECATE",1,0
8982600200,"CARTA BLANCA BEER N.",1.0295397,179.940161705017,185.39999628067,63878.759765625,"Oz","CARTA BLANCA",1,0
8982600600,"WATNEY'S RED",1.2920167,1751.41758823395,2202.57993888855,621753.263671875,"Oz","WATNEY'S",0,1
8982650001,"TECATE N.R. BTLS",0.88607085,45069.013176918,38350.9790754318,15999500.0527344,"Oz","TECATE",1,0
8982660001,"CARTA BLANCA N.R. BT",0.99374944,4624.46220397949,4472.46986198425,1641684.12597656,"Oz","CARTA BLANCA",1,0
8982670001,"BOHEMIA N.R. BOTTLES",1.0390027,6783.74415493011,6913.18984699249,2408229.24121094,"Oz","BOHEMIA",1,0
8982690002,"TECATE / 4 WRAPPED 6",0.59781075,10340.5615291595,5915.91998672485,3670899.39453125,"Oz","TECATE",1,0
8982690027,"TECATE LIGHT N.R. BT",0.80867964,695.76862859726,556.839979171753,246997.87109375,"Oz","TECATE",1,0
8982690090,"TECATE LIGHT CANS",0.92479092,419.860378742218,377.279987096786,149050.439453125,"Oz","TECATE",1,0
9067200001,"BEER OF AMERICA SAMP",1.6495483,69.9767351150513,112.930009841919,24841.7404785156,"Oz","BEER OF AMERICA",0,0
9200000013,"OLD MILWAUKEE ICE",0.39846578,23.9920215606689,9.55999946594238,8517.16796875,"Oz","OLD MILWAUKEE",0,0
9200000206,"OLD MILWAUKEE ICE",0.3727532,2207.26600074768,796.519983291626,783579.453125,"Oz","OLD MILWAUKEE",0,0
9200000207,"RED RIVER LAGER",0.83194321,161.946145534515,134.72999382019,57490.8837890625,"Oz","RED RIVER",0,1
9530113001,"ROGUE ALE",1.4988315,17.9940161705017,26.9699993133545,6387.8759765625,"Oz","ROGUE",0,1
9530113008,"ROGUE ALE",1.4988315,41.9860377311706,62.9299983978271,14905.0439453125,"Oz","ROGUE",0,1
9530113017,"ROGUE DEAD GUY ALE",2.4499052,60.4798911809921,148.169992446899,21470.3611450195,"Oz","ROGUE",0,1
9530113027,"ROGUE HAZELNUT BROWN",2.4499052,20.1599637269974,49.3899974822998,7156.78704833984,"Oz","ROGUE",0,1
9530113100,"ROGUE AMERICAN AMBER",0.99866527,65.9780592918396,65.8899974822998,23422.2119140625,"Oz","ROGUE",0,1
9530113103,"ROGUE OREGON ALE",0.99866527,29.9900269508362,29.9499988555908,10646.4599609375,"Oz","ROGUE",0,1
9651312352,"DUSSELDORFER PALE AL",1.1653874,65.9780592918396,76.8899974822998,23422.2119140625,"Oz","DUSSELDORFER",0,1
9651312353,"DUSSELDORFER AMBER A",1.1653874,119.960107803345,139.799995422363,42585.83984375,"Oz","DUSSELDORFER",0,1
9651312357,"DUSSELDORFER DARK AL",1.1653874,41.9860377311706,48.9299983978271,14905.0439453125,"Oz","DUSSELDORFER",0,1
9709631767,"OREGON BREWERY INDIA",0.83194321,17.9940161705017,14.9699993133545,6387.8759765625,"Oz","OREGON",0,1
9781611110,"CHICAGO'S LEGACY LAG",0.93197644,11.9960107803345,11.1799993515015,4258.583984375,"Oz","LEGACY",0,1
9781611111,"LEGACY LAGER BEER",0.9164272,14539.1653323174,13107.8897476196,5161403.79296875,"Oz","LEGACY",0,1
9781622222,"LEGACY RED ALE",1.0820264,137.954125881195,149.269998550415,48973.7158203125,"Oz","LEGACY",0,1
9781644444,"BIG SHOULDERS BEER",1.0820264,143.952129364014,155.759994506836,51103.0078125,"Oz","BIG SHOULDERS",0,0
9893110006,"BADERBRAU BEER NR BT",0.95738101,189213.082298756,172548.85940361,67170645.2666016,"Oz","BADERBRAU",0,1
9893110007,"BADERBRAU BOCK",0.96684515,11702.1086602211,11015.3297867775,4154248.68164062,"Oz","BADERBRAU",0,1
9893110017,"BADERBRAU BOCK",0.97365701,11.9960107803345,11.6799998283386,4258.583984375,"Oz","BADERBRAU",0,1
60260010000,"LEZAJSK LAGER BEER",1.0693729,10127.0329322815,10822.8102765083,3595096.65808106,"Oz","LEZAJSK",1,0
60272500010,"MURPHYS IRSH DRAUGHT",1.4134876,902.44157230854,1275.58991777897,320366.764190674,"Oz","MURPHY'S IRISH",1,0
60272500017,"MURPHYS IRSH AMBER (",1.0781264,3700.76935863495,3983.82994651794,1313773.15917969,"Oz","MURPHY'S IRISH",1,0
71960700003,"RHINO CHASERS LAGER",0.94702876,1217.59510231018,1139.44996261597,432246.274414062,"Oz","RHINO CHASERS",0,0
71960700004,"RHINO CHASERS LAGER",0.95698476,101.966091632843,97.3299961090088,36197.9638671875,"Oz","RHINO CHASERS",0,0
71960700011,"RHINO CHASERS AMERIC",0.99866527,17.9940161705017,17.9699993133545,6387.8759765625,"Oz","RHINO CHASERS",0,0
71975120103,"MORETTI N.R. BTLS",1.1544546,15774.7543840408,17104.9997262955,5600037.9453125,"Oz","MORETTI",1,0
73321001102,"DEVIL MOUNTAIN FIVE",0.93339729,4156.61780738831,3806.55993556976,1475599.3515625,"Oz","DEVIL",0,1
73321002102,"DEVIL MTN RAILROAD G",0.93543291,2885.04062795639,2642.68994140625,1024189.44824219,"Oz","DEVIL",0,1
73321003102,"DEVIL MOUNTAIN BLK H",0.93652344,2585.14034461975,2391.68993186951,917724.848632812,"Oz","DEVIL",0,1
73588811206,"CELIS WHITE ALE",1.18819,7317.56661176682,8699.96972608566,2597736.23046875,"Oz","CELIS",0,1
73588821206,"CELIS PALE BOCK",1.1898466,1139.62102651596,1356.59995651245,404565.478515625,"Oz","CELIS",0,1
73588841206,"CELIS GRAND CRU ALE",1.1922992,1853.38366889954,2209.90993118286,657951.225585938,"Oz","CELIS",0,1
73588851206,"CELIS RASPBERRY",1.1954107,4990.34050655365,5973.65981483459,1771570.9375,"Oz","CELIS",0,1
73692011111,"GOOSE ISLAND HONKERS",0.92928112,174847.86063242,158359.63914156,62070991.1162109,"Oz","GOOSE ISLAND",0,1
73692011115,"GOOSE ISLAND KILGUBB",0.95340389,21898.7181248665,20638.8696670532,7774045.078125,"Oz","GOOSE ISLAND",0,1
73692011118,"GOOSE ISLAND SEASONA",0.90986913,36785.7680459023,32188.3498497009,13058947.8095703,"Oz","GOOSE ISLAND",0,1
73692011121,"GOOSE ISLAND HEXNUT",0.99500453,27572.8313136101,27344.3891839981,9788355.3046875,"Oz","GOOSE ISLAND",0,1
73692011122,"GOOSE ISLAND SEASONA",0.97470218,23068.3293848038,22523.42973423,8189257.01367188,"Oz","GOOSE ISLAND",0,1
73692011125,"GOOSE ISLAND BLONDE",0.99837333,3352.88505935669,3343.84988975525,1190274.22558594,"Oz","GOOSE ISLAND",0,1
74305820299,"STATE STREET AMBER A",0.91368461,79581.5371522903,71253.8991327286,28251446.2128906,"Oz","STATE STREET",0,1
74305821299,"STATE STREET MIDNIGH",0.89339137,22204.6162323952,19515.4195671082,7882638.95800781,"Oz","STATE STREET",0,1
74305822299,"STATE STREET SPEAKEA",0.8968364,29732.1131796837,26168.6494827271,10554900.4208984,"Oz","STATE STREET",0,1
75089900001,"DORTMUNDER BEER",1.2487484,5.99800539016724,7.48999977111816,2129.2919921875,"Oz","DORTMUNDER",1,0
75889620100,"KOZEL PREMIUM CZECH",1.3896127,4592.45621168613,6356.79971587658,1630321.97866821,"Oz","KOZEL",0,0
76227405870,"MURPHY'S IRISH STOUT",1.1828247,2780.40883302689,3176.90001440048,987045.116210938,"Oz","MURPHY'S IRISH",1,0
76810940359,"TENNENTS LAGER",1.3058352,4105.63485383987,5241.32978105545,1457500.36560059,"Oz","TENNENTS",1,0
78036971960,"SHIPYARD EXPORT ALE",1.199234,3238.9229221344,3897.09988307953,1149817.67675781,"Oz","SHIPYARD",0,1
78036991902,"SHIPYARD GOAT ISLAND",1.1961516,569.810512542725,682.049978256226,202282.739257812,"Oz","SHIPYARD",0,1
78036991904,"SHIPYARD BLUE FIN ST",1.1974926,1001.66690063477,1200.82996177673,355591.762695312,"Oz","SHIPYARD",0,1
78036991907,"SHIPYARD GOAT ISLAND",1.2116991,431.856388568878,524.279983520508,153309.0234375,"Oz","SHIPYARD",0,1
78036991993,"SHIPYARD OLD THUMPER",1.2125045,2735.09046554565,3314.43989562988,970957.1484375,"Oz","SHIPYARD",0,1
78146821155,"BLUE RIDGE-WHEAT",1.1468627,125.958113193512,144.789995193481,44715.1318359375,"Oz","BLUE RIDGE",0,0
78146839357,"BLUE RIDGE AMBER LAG",1.1495091,131.956118583679,151.7799949646,46844.423828125,"Oz","BLUE RIDGE",0,0
78146840193,"BLUE RIDGE GOLDEN AL",1.1601774,233.922210216522,271.609991073608,83042.3876953125,"Oz","BLUE RIDGE",0,0
79067200001,"BEER OF AMERICA SAMP",1.4956673,10796.4101734161,15382.2001810074,3832725.60791016,"Oz","BEER OF AMERICA",0,0
79709631767,"OREGON BREWERY INDIA",0.89629781,49801.4397354126,43611.3593673706,17679511.4667969,"Oz","OREGON",0,1
79709633767,"OREGON HEFEWEIZEN",0.99866527,485.838441848755,485.18998336792,172472.651367188,"Oz","OREGON",0,1
79709634767,"OREGON BREWERY NUTBR",0.88942069,35622.15467453,31001.0295562744,12645865.171875,"Oz","OREGON",0,1
79709635767,"OREGON RASPBERRY WHE",0.90706044,51594.8432836533,45815.1692171097,18316169.7363281,"Oz","OREGON",0,1
79709636767,"OREGON HONEY RED ALE",0.89179391,22744.436732769,19892.8795881271,8074275.24316406,"Oz","OREGON",0,1
79709637102,"OREGON BLACKBERRY PO",0.91905046,4288.57391309738,3876.28991508484,1522443.77441406,"Oz","OREGON",0,1
79709638102,"OREGON SUMMER GOLD",0.99739367,1073.6429848671,1065.0999546051,381143.266601562,"Oz","OREGON",0,1
